image_id,label
16987,9
16988,2
16989,2
16990,2
16991,6
16992,9
16993,1
16994,2
16995,2
16996,2
16997,2
16998,9
16999,2
17000,9
17001,5
17002,1
17003,2
17004,5
17005,2
17006,6
17007,2
17008,9
17009,2
17010,2
17011,2
17012,9
17013,2
17014,2
17015,2
17016,2
17017,3
17018,8
17019,5
17020,1
17021,2
17022,2
17023,9
17024,4
17025,1
17026,2
17027,2
17028,0
17029,2
17030,4
17031,1
17032,1
17033,7
17034,2
17035,2
17036,2
17037,7
17038,2
17039,2
17040,0
17041,0
17042,2
17043,2
17044,2
17045,2
17046,2
17047,2
17048,2
17049,2
17050,2
17051,2
17052,2
17053,7
17054,2
17055,3
17056,7
17057,0
17058,0
17059,2
17060,2
17061,5
17062,7
17063,2
17064,6
17065,7
17066,2
17067,0
17068,2
17069,2
17070,2
17071,2
17072,2
17073,2
17074,4
17075,0
17076,2
17077,3
17078,5
17079,2
17080,2
17081,2
17082,2
17083,3
17084,2
17085,2
17086,2
17087,4
17088,2
17089,2
17090,2
17091,8
17092,2
17093,2
17094,2
17095,0
17096,5
17097,1
17098,2
17099,2
17100,2
17101,2
17102,5
17103,3
17104,2
17105,8
17106,0
17107,6
17108,2
17109,9
17110,1
17111,2
17112,3
17113,2
17114,0
17115,2
17116,1
17117,1
17118,4
17119,6
17120,2
17121,2
17122,3
17123,9
17124,2
17125,0
17126,2
17127,2
17128,2
17129,7
17130,2
17131,2
17132,2
17133,2
17134,1
17135,2
17136,6
17137,7
17138,2
17139,6
17140,2
17141,9
17142,3
17143,9
17144,2
17145,7
17146,3
17147,1
17148,2
17149,9
17150,7
17151,2
17152,2
17153,2
17154,2
17155,2
17156,1
17157,4
17158,9
17159,1
17160,2
17161,2
17162,0
17163,2
17164,2
17165,9
17166,2
17167,2
17168,7
17169,6
17170,2
17171,9
17172,2
17173,7
17174,2
17175,2
17176,8
17177,2
17178,1
17179,2
17180,6
17181,2
17182,2
17183,9
17184,2
17185,2
17186,2
17187,2
17188,2
17189,2
17190,9
17191,2
17192,2
17193,2
17194,2
17195,2
17196,2
17197,4
17198,2
17199,0
17200,2
17201,2
17202,2
17203,2
17204,2
17205,2
17206,7
17207,6
17208,0
17209,6
17210,2
17211,7
17212,2
17213,0
17214,6
17215,2
17216,2
17217,2
17218,1
17219,2
17220,2
17221,2
17222,0
17223,2
17224,2
17225,2
17226,0
17227,2
17228,3
17229,2
17230,2
17231,2
17232,2
17233,6
17234,2
17235,2
17236,2
17237,4
17238,3
17239,6
17240,2
17241,2
17242,4
17243,3
17244,2
17245,2
17246,2
17247,1
17248,2
17249,2
17250,5
17251,8
17252,2
17253,2
17254,2
17255,3
17256,0
17257,0
17258,8
17259,2
17260,2
17261,2
17262,9
17263,2
17264,2
17265,9
17266,2
17267,2
17268,4
17269,2
17270,8
17271,1
17272,0
17273,2
17274,0
17275,2
17276,1
17277,7
17278,6
17279,6
17280,6
17281,2
17282,0
17283,2
17284,9
17285,7
17286,6
17287,3
17288,6
17289,0
17290,2
17291,4
17292,0
17293,9
17294,6
17295,0
17296,3
17297,6
17298,2
17299,6
17300,1
17301,0
17302,2
17303,2
17304,2
17305,2
17306,4
17307,8
17308,1
17309,6
17310,9
17311,9
17312,2
17313,4
17314,2
17315,9
17316,2
17317,2
17318,6
17319,2
17320,0
17321,2
17322,2
17323,2
17324,9
17325,8
17326,2
17327,2
17328,2
17329,8
17330,2
17331,7
17332,0
17333,6
17334,2
17335,3
17336,2
17337,2
17338,2
17339,2
17340,3
17341,2
17342,6
17343,1
17344,2
17345,2
17346,5
17347,5
17348,2
17349,2
17350,3
17351,0
17352,2
17353,2
17354,2
17355,0
17356,0
17357,2
17358,4
17359,8
17360,2
17361,8
17362,8
17363,2
17364,2
17365,7
17366,2
17367,6
17368,2
17369,1
17370,2
17371,2
17372,1
17373,0
17374,7
17375,2
17376,6
17377,2
17378,6
17379,1
17380,3
17381,8
17382,3
17383,2
17384,6
17385,1
17386,0
17387,2
17388,2
17389,3
17390,2
17391,2
17392,2
17393,2
17394,2
17395,9
17396,6
17397,3
17398,2
17399,2
17400,6
17401,2
17402,0
17403,0
17404,2
17405,2
17406,0
17407,9
17408,9
17409,0
17410,4
17411,9
17412,1
17413,0
17414,7
17415,3
17416,0
17417,2
17418,6
17419,2
17420,2
17421,2
17422,6
17423,7
17424,2
17425,2
17426,6
17427,6
17428,2
17429,2
17430,8
17431,3
17432,2
17433,8
17434,1
17435,0
17436,3
17437,2
17438,2
17439,3
17440,2
17441,2
17442,2
17443,2
17444,4
17445,2
17446,2
17447,6
17448,9
17449,2
17450,9
17451,2
17452,2
17453,3
17454,7
17455,2
17456,9
17457,2
17458,2
17459,7
17460,2
17461,2
17462,6
17463,2
17464,2
17465,8
17466,2
17467,8
17468,2
17469,5
17470,8
17471,4
17472,3
17473,3
17474,2
17475,2
17476,2
17477,8
17478,2
17479,6
17480,2
17481,2
17482,2
17483,3
17484,6
17485,2
17486,1
17487,2
17488,2
17489,1
17490,0
17491,2
17492,1
17493,2
17494,3
17495,2
17496,2
17497,6
17498,2
17499,4
17500,2
17501,0
17502,2
17503,0
17504,1
17505,1
17506,8
17507,2
17508,2
17509,5
17510,2
17511,2
17512,2
17513,4
17514,4
17515,2
17516,8
17517,7
17518,7
17519,2
17520,6
17521,2
17522,1
17523,2
17524,0
17525,3
17526,6
17527,2
17528,4
17529,2
17530,2
17531,2
17532,2
17533,1
17534,2
17535,2
17536,2
17537,2
17538,2
17539,2
17540,2
17541,2
17542,2
17543,0
17544,9
17545,2
17546,3
17547,2
17548,4
17549,2
17550,0
17551,2
17552,6
17553,2
17554,5
17555,2
17556,9
17557,7
17558,9
17559,2
17560,2
17561,3
17562,2
17563,2
17564,2
17565,7
17566,0
17567,2
17568,5
17569,2
17570,2
17571,8
17572,9
17573,2
17574,4
17575,2
17576,2
17577,9
17578,2
17579,2
17580,2
17581,2
17582,2
17583,2
17584,2
17585,0
17586,2
17587,2
17588,2
17589,5
17590,2
17591,2
17592,2
17593,7
17594,3
17595,2
17596,2
17597,2
17598,3
17599,4
17600,2
17601,2
17602,2
17603,0
17604,2
17605,7
17606,2
17607,2
17608,6
17609,2
17610,2
17611,9
17612,2
17613,1
17614,2
17615,5
17616,2
17617,2
17618,3
17619,2
17620,1
17621,2
17622,2
17623,2
17624,2
17625,2
17626,2
17627,9
17628,2
17629,2
17630,2
17631,9
17632,2
17633,2
17634,0
17635,6
17636,2
17637,2
17638,2
17639,3
17640,6
17641,2
17642,0
17643,2
17644,0
17645,2
17646,2
17647,2
17648,8
17649,2
17650,4
17651,9
17652,5
17653,5
17654,9
17655,2
17656,7
17657,2
17658,3
17659,2
17660,2
17661,2
17662,5
17663,2
17664,4
17665,2
17666,0
17667,3
17668,2
17669,3
17670,2
17671,6
17672,2
17673,2
17674,2
17675,2
17676,2
17677,2
17678,6
17679,0
17680,2
17681,5
17682,2
17683,1
17684,7
17685,2
17686,2
17687,2
17688,6
17689,2
17690,2
17691,2
17692,2
17693,1
17694,2
17695,2
17696,3
17697,2
17698,2
17699,4
17700,2
17701,6
17702,3
17703,2
17704,2
17705,2
17706,1
17707,2
17708,3
17709,2
17710,1
17711,3
17712,8
17713,2
17714,8
17715,2
17716,2
17717,4
17718,2
17719,2
17720,6
17721,8
17722,2
17723,2
17724,2
17725,2
17726,7
17727,2
17728,3
17729,7
17730,7
17731,3
17732,2
17733,2
17734,8
17735,1
17736,6
17737,2
17738,2
17739,2
17740,2
17741,9
17742,2
17743,0
17744,3
17745,8
17746,6
17747,0
17748,2
17749,2
17750,9
17751,2
17752,2
17753,2
17754,2
17755,1
17756,2
17757,6
17758,2
17759,6
17760,7
17761,2
17762,2
17763,8
17764,9
17765,2
17766,4
17767,6
17768,2
17769,2
17770,2
17771,3
17772,2
17773,3
17774,2
17775,2
17776,2
17777,0
17778,2
17779,2
17780,2
17781,4
17782,2
17783,2
17784,9
17785,2
17786,9
17787,1
17788,6
17789,7
17790,7
17791,8
17792,2
17793,2
17794,2
17795,7
17796,6
17797,7
17798,2
17799,2
17800,0
17801,2
17802,2
17803,3
17804,2
17805,2
17806,9
17807,2
17808,2
17809,3
17810,2
17811,0
17812,2
17813,8
17814,2
17815,8
17816,2
17817,4
17818,7
17819,0
17820,2
17821,0
17822,7
17823,2
17824,1
17825,0
17826,4
17827,3
17828,9
17829,2
17830,2
17831,2
17832,2
17833,2
17834,3
17835,2
17836,2
17837,2
17838,2
17839,2
17840,2
17841,2
17842,1
17843,8
17844,0
17845,3
17846,2
17847,3
17848,6
17849,2
17850,6
17851,2
17852,0
17853,2
17854,2
17855,9
17856,2
17857,2
17858,2
17859,2
17860,2
17861,1
17862,6
17863,2
17864,8
17865,8
17866,7
17867,3
17868,8
17869,9
17870,2
17871,9
17872,2
17873,2
17874,9
17875,4
17876,9
17877,2
17878,2
17879,4
17880,2
17881,2
17882,2
17883,0
17884,0
17885,2
17886,1
17887,1
17888,2
17889,2
17890,2
17891,2
17892,2
17893,2
17894,4
17895,9
17896,2
17897,2
17898,2
17899,2
17900,1
17901,2
17902,2
17903,2
17904,2
17905,7
17906,2
17907,5
17908,7
17909,2
17910,2
17911,2
17912,0
17913,0
17914,2
17915,2
17916,3
17917,2
17918,9
17919,2
17920,6
17921,2
17922,0
17923,5
17924,2
17925,2
17926,2
17927,6
17928,2
17929,2
17930,2
17931,2
17932,2
17933,2
17934,2
17935,3
17936,6
17937,9
17938,2
17939,2
17940,2
17941,2
17942,2
17943,7
17944,2
17945,6
17946,5
17947,2
17948,5
17949,2
17950,3
17951,2
17952,3
17953,7
17954,2
17955,0
17956,9
17957,2
17958,0
17959,2
17960,2
17961,2
17962,2
17963,2
17964,5
17965,2
17966,2
17967,2
17968,2
17969,2
17970,2
17971,8
17972,2
17973,0
17974,3
17975,1
17976,0
17977,2
17978,1
17979,2
17980,2
17981,0
17982,2
17983,2
17984,2
17985,3
17986,2
17987,6
17988,4
17989,8
17990,9
17991,2
17992,6
17993,2
17994,2
17995,2
17996,2
17997,6
17998,2
17999,2
18000,2
18001,0
18002,2
18003,9
18004,2
18005,0
18006,8
18007,0
18008,2
18009,2
18010,2
18011,2
18012,9
18013,2
18014,6
18015,2
18016,2
18017,2
18018,2
18019,3
18020,9
18021,7
18022,1
18023,0
18024,6
18025,7
18026,6
18027,2
18028,2
18029,2
18030,2
18031,2
18032,2
18033,2
18034,9
18035,2
18036,2
18037,2
18038,4
18039,9
18040,2
18041,0
18042,8
18043,4
18044,2
18045,0
18046,2
18047,8
18048,2
18049,2
18050,7
18051,2
18052,2
18053,0
18054,3
18055,2
18056,6
18057,6
18058,2
18059,0
18060,6
18061,6
18062,0
18063,3
18064,3
18065,6
18066,3
18067,2
18068,2
18069,2
18070,2
18071,2
18072,2
18073,4
18074,2
18075,2
18076,2
18077,2
18078,2
18079,8
18080,2
18081,6
18082,2
18083,7
18084,5
18085,2
18086,2
18087,5
18088,1
18089,6
18090,5
18091,6
18092,2
18093,2
18094,8
18095,5
18096,2
18097,2
18098,2
18099,9
18100,1
18101,2
18102,6
18103,2
18104,7
18105,7
18106,2
18107,2
18108,3
18109,5
18110,2
18111,8
18112,8
18113,2
18114,2
18115,2
18116,5
18117,2
18118,0
18119,6
18120,7
18121,9
18122,2
18123,2
18124,2
18125,2
18126,2
18127,2
18128,2
18129,6
18130,2
18131,7
18132,2
18133,3
18134,7
18135,5
18136,2
18137,9
18138,2
18139,2
18140,6
18141,0
18142,2
18143,2
18144,4
18145,2
18146,2
18147,2
18148,8
18149,2
18150,2
18151,2
18152,2
18153,8
18154,2
18155,2
18156,1
18157,4
18158,3
18159,2
18160,4
18161,2
18162,4
18163,2
18164,2
18165,7
18166,2
18167,2
18168,2
18169,9
18170,2
18171,3
18172,2
18173,0
18174,5
18175,2
18176,2
18177,2
18178,4
18179,2
18180,2
18181,6
18182,2
18183,6
18184,5
18185,2
18186,4
18187,2
18188,2
18189,2
18190,2
18191,3
18192,1
18193,8
18194,8
18195,2
18196,0
18197,2
18198,0
18199,4
18200,2
18201,2
18202,2
18203,2
18204,2
18205,2
18206,4
18207,2
18208,2
18209,2
18210,0
18211,0
18212,3
18213,6
18214,2
18215,2
18216,2
18217,2
18218,2
18219,2
18220,2
18221,8
18222,2
18223,2
18224,3
18225,1
18226,2
18227,0
18228,6
18229,0
18230,3
18231,2
18232,3
18233,2
18234,7
18235,2
18236,8
18237,2
18238,8
18239,3
18240,0
18241,2
18242,2
18243,7
18244,2
18245,2
18246,2
18247,4
18248,2
18249,3
18250,8
18251,3
18252,1
18253,6
18254,2
18255,2
18256,7
18257,7
18258,2
18259,2
18260,5
18261,3
18262,2
18263,6
18264,3
18265,2
18266,6
18267,0
18268,0
18269,2
18270,7
18271,2
18272,7
18273,6
18274,5
18275,2
18276,3
18277,1
18278,0
18279,2
18280,2
18281,2
18282,5
18283,1
18284,2
18285,2
18286,2
18287,1
18288,2
18289,3
18290,3
18291,2
18292,9
18293,2
18294,1
18295,2
18296,9
18297,2
18298,9
18299,2
18300,2
18301,2
18302,2
18303,4
18304,2
18305,6
18306,0
18307,3
18308,2
18309,2
18310,0
18311,2
18312,6
18313,2
18314,2
18315,2
18316,2
18317,2
18318,2
18319,1
18320,2
18321,2
18322,2
18323,2
18324,2
18325,2
18326,6
18327,2
18328,2
18329,2
18330,2
18331,2
18332,3
18333,2
18334,2
18335,2
18336,2
18337,8
18338,2
18339,0
18340,7
18341,1
18342,2
18343,9
18344,0
18345,6
18346,2
18347,2
18348,2
18349,3
18350,2
18351,3
18352,6
18353,7
18354,2
18355,7
18356,2
18357,2
18358,2
18359,3
18360,2
18361,4
18362,3
18363,2
18364,2
18365,4
18366,2
18367,5
18368,2
18369,2
18370,2
18371,5
18372,3
18373,2
18374,2
18375,2
18376,2
18377,1
18378,2
18379,2
18380,9
18381,6
18382,2
18383,2
18384,3
18385,0
18386,2
18387,2
18388,2
18389,2
18390,0
18391,2
18392,2
18393,8
18394,2
18395,1
18396,8
18397,2
18398,2
18399,2
18400,1
18401,2
18402,2
18403,2
18404,2
18405,2
18406,2
18407,2
18408,1
18409,2
18410,6
18411,2
18412,0
18413,8
18414,2
18415,7
18416,4
18417,2
18418,3
18419,2
18420,2
18421,2
18422,2
18423,2
18424,2
18425,8
18426,2
18427,8
18428,2
18429,1
18430,6
18431,0
18432,1
18433,5
18434,7
18435,2
18436,2
18437,9
18438,2
18439,2
18440,2
18441,2
18442,2
18443,2
18444,2
18445,2
18446,2
18447,0
18448,0
18449,2
18450,2
18451,0
18452,0
18453,9
18454,2
18455,3
18456,4
18457,6
18458,4
18459,0
18460,5
18461,2
18462,2
18463,7
18464,0
18465,2
18466,2
18467,6
18468,2
18469,2
18470,9
18471,7
18472,6
18473,2
18474,7
18475,3
18476,2
18477,2
18478,2
18479,2
18480,2
18481,2
18482,4
18483,2
18484,3
18485,3
18486,3
18487,2
18488,0
18489,3
18490,0
18491,2
18492,2
18493,6
18494,2
18495,6
18496,0
18497,2
18498,4
18499,2
18500,9
18501,2
18502,7
18503,8
18504,2
18505,3
18506,0
18507,2
18508,6
18509,2
18510,2
18511,5
18512,6
18513,2
18514,8
18515,2
18516,2
18517,4
18518,1
18519,2
18520,2
18521,1
18522,2
18523,1
18524,2
18525,2
18526,2
18527,2
18528,8
18529,8
18530,2
18531,2
18532,1
18533,0
18534,2
18535,2
18536,2
18537,9
18538,2
18539,2
18540,2
18541,8
18542,4
18543,2
18544,2
18545,4
18546,0
18547,2
18548,4
18549,2
18550,3
18551,2
18552,2
18553,9
18554,8
18555,3
18556,2
18557,2
18558,2
18559,5
18560,2
18561,2
18562,2
18563,6
18564,2
18565,6
18566,2
18567,2
18568,8
18569,2
18570,8
18571,0
18572,9
18573,0
18574,8
18575,8
18576,6
18577,0
18578,2
18579,0
18580,2
18581,2
18582,4
18583,2
18584,8
18585,0
18586,7
18587,5
18588,9
18589,2
18590,4
18591,2
18592,3
18593,2
18594,8
18595,0
18596,2
18597,9
18598,2
18599,9
18600,2
18601,2
18602,1
18603,3
18604,2
18605,3
18606,9
18607,3
18608,8
18609,2
18610,2
18611,2
18612,6
18613,2
18614,2
18615,2
18616,3
18617,2
18618,2
18619,2
18620,2
18621,0
18622,9
18623,2
18624,6
18625,5
18626,3
18627,0
18628,2
18629,3
18630,2
18631,2
18632,2
18633,2
18634,2
18635,2
18636,7
18637,4
18638,2
18639,2
18640,2
18641,2
18642,2
18643,1
18644,2
18645,3
18646,6
18647,0
18648,3
18649,4
18650,2
18651,2
18652,0
18653,8
18654,2
18655,5
18656,1
18657,3
18658,2
18659,2
18660,0
18661,2
18662,0
18663,2
18664,2
18665,2
18666,0
18667,1
18668,0
18669,7
18670,0
18671,2
18672,2
18673,2
18674,2
18675,0
18676,4
18677,2
18678,2
18679,8
18680,2
18681,0
18682,2
18683,2
18684,7
18685,2
18686,2
18687,2
18688,0
18689,2
18690,6
18691,6
18692,2
18693,7
18694,2
18695,2
18696,2
18697,1
18698,3
18699,4
18700,2
18701,2
18702,1
18703,5
18704,6
18705,2
18706,2
18707,2
18708,9
18709,2
18710,1
18711,3
18712,2
18713,0
18714,7
18715,2
18716,3
18717,2
18718,6
18719,2
18720,2
18721,2
18722,9
18723,3
18724,2
18725,2
18726,2
18727,5
18728,8
18729,2
18730,2
18731,2
18732,8
18733,0
18734,2
18735,2
18736,2
18737,2
18738,2
18739,2
18740,2
18741,2
18742,2
18743,2
18744,9
18745,2
18746,3
18747,6
18748,4
18749,2
18750,2
18751,9
18752,2
18753,3
18754,2
18755,0
18756,3
18757,6
18758,6
18759,4
18760,3
18761,2
18762,6
18763,2
18764,9
18765,2
18766,2
18767,9
18768,2
18769,7
18770,5
18771,9
18772,6
18773,2
18774,9
18775,4
18776,7
18777,0
18778,1
18779,2
18780,2
18781,2
18782,0
18783,2
18784,2
18785,2
18786,8
18787,0
18788,2
18789,2
18790,1
18791,8
18792,3
18793,2
18794,2
18795,7
18796,2
18797,9
18798,8
18799,2
18800,2
18801,0
18802,0
18803,6
18804,3
18805,9
18806,9
18807,7
18808,2
18809,2
18810,9
18811,8
18812,0
18813,2
18814,2
18815,2
18816,6
18817,1
18818,2
18819,2
18820,5
18821,8
18822,3
18823,2
18824,9
18825,0
18826,2
18827,2
18828,0
18829,2
18830,9
18831,0
18832,0
18833,0
18834,8
18835,4
18836,2
18837,2
18838,2
18839,0
18840,2
18841,1
18842,4
18843,2
18844,2
18845,2
18846,2
18847,2
18848,2
18849,2
18850,2
18851,2
18852,9
18853,2
18854,8
18855,2
18856,2
18857,6
18858,2
18859,2
18860,4
18861,8
18862,2
18863,4
18864,6
18865,2
18866,2
18867,2
18868,2
18869,2
18870,3
18871,2
18872,0
18873,2
18874,2
18875,2
18876,2
18877,0
18878,2
18879,2
18880,3
18881,2
18882,2
18883,2
18884,2
18885,2
18886,2
18887,5
18888,2
18889,2
18890,2
18891,2
18892,0
18893,2
18894,2
18895,2
18896,0
18897,2
18898,3
18899,3
18900,2
18901,3
18902,2
18903,2
18904,2
18905,2
18906,2
18907,2
18908,4
18909,2
18910,9
18911,2
18912,2
18913,8
18914,8
18915,3
18916,2
18917,7
18918,2
18919,3
18920,2
18921,3
18922,2
18923,2
18924,7
18925,2
18926,2
18927,2
18928,2
18929,2
18930,8
18931,2
18932,8
18933,2
18934,2
18935,2
18936,6
18937,0
18938,0
18939,6
18940,2
18941,2
18942,2
18943,8
18944,0
18945,7
18946,2
18947,2
18948,2
18949,2
18950,9
18951,7
18952,2
18953,2
18954,2
18955,2
18956,3
18957,7
18958,2
18959,6
18960,2
18961,8
18962,2
18963,2
18964,2
18965,2
18966,2
18967,0
18968,4
18969,2
18970,2
18971,2
18972,2
18973,5
18974,2
18975,2
18976,2
18977,2
18978,2
18979,2
18980,2
18981,2
18982,2
18983,2
18984,9
18985,4
18986,2
18987,2
18988,2
18989,6
18990,0
18991,2
18992,8
18993,2
18994,2
18995,2
18996,1
18997,2
18998,0
18999,6
19000,2
19001,1
19002,2
19003,3
19004,6
19005,2
19006,1
19007,2
19008,0
19009,2
19010,2
19011,1
19012,2
19013,2
19014,2
19015,1
19016,2
19017,2
19018,1
19019,9
19020,8
19021,2
19022,2
19023,7
19024,2
19025,2
19026,7
19027,3
19028,2
19029,2
19030,3
19031,5
19032,7
19033,2
19034,8
19035,4
19036,3
19037,9
19038,2
19039,0
19040,4
19041,1
19042,2
19043,8
19044,2
19045,8
19046,2
19047,8
19048,2
19049,9
19050,0
19051,2
19052,4
19053,2
19054,2
19055,2
19056,8
19057,1
19058,2
19059,4
19060,2
19061,6
19062,2
19063,2
19064,2
19065,2
19066,2
19067,9
19068,2
19069,5
19070,2
19071,2
19072,2
19073,2
19074,2
19075,9
19076,9
19077,3
19078,2
19079,0
19080,2
19081,2
19082,2
19083,2
19084,2
19085,3
19086,2
19087,2
19088,2
19089,2
19090,9
19091,8
19092,6
19093,2
19094,2
19095,2
19096,9
19097,2
19098,0
19099,3
19100,2
19101,3
19102,2
19103,2
19104,0
19105,2
19106,2
19107,2
19108,6
19109,2
19110,4
19111,2
19112,2
19113,3
19114,2
19115,2
19116,2
19117,2
19118,6
19119,2
19120,4
19121,2
19122,2
19123,2
19124,9
19125,2
19126,2
19127,6
19128,2
19129,3
19130,5
19131,2
19132,2
19133,0
19134,6
19135,2
19136,0
19137,0
19138,8
19139,2
19140,5
19141,8
19142,2
19143,2
19144,3
19145,2
19146,4
19147,6
19148,2
19149,5
19150,6
19151,2
19152,2
19153,2
19154,2
19155,3
19156,1
19157,6
19158,4
19159,2
19160,2
19161,3
19162,2
19163,2
19164,6
19165,2
19166,2
19167,7
19168,3
19169,2
19170,7
19171,2
19172,2
19173,0
19174,2
19175,2
19176,9
19177,2
19178,2
19179,7
19180,2
19181,2
19182,2
19183,8
19184,2
19185,5
19186,8
19187,8
19188,7
19189,2
19190,0
19191,2
19192,2
19193,2
19194,2
19195,2
19196,3
19197,6
19198,2
19199,0
19200,2
19201,3
19202,2
19203,8
19204,2
19205,2
19206,2
19207,2
19208,9
19209,6
19210,0
19211,7
19212,2
19213,2
19214,2
19215,2
19216,2
19217,0
19218,2
19219,2
19220,2
19221,2
19222,2
19223,5
19224,9
19225,2
19226,6
19227,3
19228,2
19229,2
19230,0
19231,1
19232,9
19233,2
19234,1
19235,6
19236,2
19237,2
19238,2
19239,2
19240,2
19241,2
19242,9
19243,2
19244,0
19245,1
19246,9
19247,6
19248,9
19249,2
19250,2
19251,2
19252,2
19253,9
19254,7
19255,1
19256,2
19257,4
19258,4
19259,2
19260,2
19261,2
19262,2
19263,2
19264,9
19265,2
19266,1
19267,0
19268,0
19269,2
19270,2
19271,4
19272,2
19273,2
19274,0
19275,2
19276,4
19277,2
19278,3
19279,1
19280,8
19281,2
19282,0
19283,2
19284,6
19285,2
19286,9
19287,2
19288,0
19289,2
19290,6
19291,4
19292,2
19293,4
19294,7
19295,2
19296,2
19297,8
19298,2
19299,2
19300,2
19301,2
19302,2
19303,0
19304,2
19305,9
19306,3
19307,2
19308,2
19309,8
19310,1
19311,2
19312,0
19313,9
19314,8
19315,6
19316,3
19317,2
19318,4
19319,3
19320,2
19321,6
19322,2
19323,8
19324,2
19325,9
19326,2
19327,2
19328,0
19329,8
19330,2
19331,3
19332,2
19333,2
19334,2
19335,2
19336,3
19337,2
19338,1
19339,0
19340,5
19341,6
19342,5
19343,2
19344,2
19345,2
19346,9
19347,2
19348,2
19349,8
19350,8
19351,2
19352,2
19353,2
19354,0
19355,2
19356,1
19357,2
19358,7
19359,4
19360,2
19361,7
19362,3
19363,4
19364,2
19365,2
19366,2
19367,7
19368,2
19369,6
19370,2
19371,2
19372,2
19373,2
19374,2
19375,3
19376,9
19377,2
19378,4
19379,3
19380,2
19381,2
19382,2
19383,1
19384,9
19385,3
19386,2
19387,4
19388,6
19389,2
19390,7
19391,2
19392,2
19393,3
19394,2
19395,2
19396,2
19397,0
19398,3
19399,2
19400,0
19401,2
19402,2
19403,2
19404,5
19405,2
19406,2
19407,9
19408,1
19409,2
19410,9
19411,2
19412,7
19413,2
19414,2
19415,2
19416,2
19417,6
19418,2
19419,4
19420,5
19421,3
19422,2
19423,2
19424,7
19425,2
19426,2
19427,2
19428,3
19429,2
19430,2
19431,2
19432,0
19433,2
19434,6
19435,2
19436,2
19437,2
19438,6
19439,2
19440,2
19441,2
19442,0
19443,2
19444,0
19445,2
19446,5
19447,2
19448,2
19449,9
19450,2
19451,6
19452,2
19453,2
19454,0
19455,6
19456,6
19457,2
19458,8
19459,4
19460,0
19461,2
19462,2
19463,2
19464,2
19465,7
19466,2
19467,9
19468,1
19469,6
19470,9
19471,2
19472,0
19473,2
19474,2
19475,2
19476,2
19477,8
19478,2
19479,2
19480,1
19481,2
19482,2
19483,2
19484,5
19485,2
19486,2
19487,7
19488,2
19489,9
19490,1
19491,2
19492,9
19493,6
19494,3
19495,2
19496,1
19497,2
19498,2
19499,2
19500,2
19501,0
19502,2
19503,2
19504,2
19505,2
19506,2
19507,2
19508,1
19509,0
19510,2
19511,2
19512,2
19513,2
19514,0
19515,2
19516,2
19517,2
19518,8
19519,3
19520,2
19521,9
19522,2
19523,9
19524,2
19525,9
19526,0
19527,9
19528,2
19529,2
19530,2
19531,2
19532,4
19533,2
19534,2
19535,6
19536,2
19537,2
19538,2
19539,2
19540,6
19541,2
19542,4
19543,2
19544,1
19545,2
19546,6
19547,9
19548,2
19549,2
19550,2
19551,2
19552,0
19553,2
19554,6
19555,2
19556,2
19557,2
19558,4
19559,2
19560,2
19561,7
19562,6
19563,2
19564,9
19565,6
19566,2
19567,0
19568,9
19569,2
19570,2
19571,2
19572,2
19573,2
19574,7
19575,9
19576,2
19577,7
19578,0
19579,9
19580,2
19581,5
19582,2
19583,2
19584,8
19585,8
19586,2
19587,2
19588,2
19589,2
19590,8
19591,2
19592,1
19593,3
19594,0
19595,1
19596,8
19597,2
19598,2
19599,2
19600,2
19601,1
19602,2
19603,1
19604,2
19605,3
19606,9
19607,9
19608,3
19609,2
19610,2
19611,2
19612,2
19613,2
19614,2
19615,3
19616,2
19617,6
19618,2
19619,2
19620,7
19621,9
19622,2
19623,9
19624,2
19625,8
19626,2
19627,0
19628,6
19629,2
19630,2
19631,2
19632,6
19633,2
19634,2
19635,6
19636,2
19637,2
19638,3
19639,1
19640,6
19641,6
19642,2
19643,2
19644,2
19645,2
19646,2
19647,2
19648,6
19649,0
19650,2
19651,2
19652,3
19653,2
19654,2
19655,8
19656,8
19657,9
19658,0
19659,3
19660,1
19661,2
19662,2
19663,2
19664,9
19665,2
19666,2
19667,5
19668,2
19669,2
19670,2
19671,2
19672,8
19673,0
19674,2
19675,2
19676,5
19677,1
19678,8
19679,2
19680,2
19681,3
19682,2
19683,2
19684,2
19685,2
19686,8
19687,0
19688,6
19689,5
19690,2
19691,2
19692,1
19693,2
19694,9
19695,4
19696,2
19697,2
19698,2
19699,2
19700,4
19701,2
19702,0
19703,3
19704,8
19705,2
19706,2
19707,6
19708,2
19709,2
19710,3
19711,2
19712,0
19713,1
19714,6
19715,2
19716,2
19717,2
19718,2
19719,9
19720,0
19721,2
19722,0
19723,1
19724,2
19725,2
19726,2
19727,2
19728,4
19729,9
19730,2
19731,2
19732,2
19733,6
19734,6
19735,4
19736,2
19737,3
19738,6
19739,2
19740,2
19741,2
19742,2
19743,0
19744,2
19745,3
19746,2
19747,2
19748,2
19749,0
19750,4
19751,2
19752,9
19753,3
19754,2
19755,0
19756,2
19757,0
19758,6
19759,2
19760,0
19761,0
19762,2
19763,7
19764,5
19765,0
19766,7
19767,8
19768,2
19769,2
19770,5
19771,2
19772,2
19773,2
19774,2
19775,8
19776,2
19777,2
19778,4
19779,2
19780,0
19781,2
19782,6
19783,2
19784,6
